object_id_num,object_huldrsadmin_ownerSuppliedName_string,object_urn_string_sort,object_huldrsadmin_adminCategory_text_sort,object_huldrsadmin_ownerCode_string_sort,object_huldrsadmin_billingCode_string,object_mets_type_string,object_huldrsadmin_role_string_sort,batch_huldrsadmin_batchDirectoryName_string,batch_id_num,batch_huldrsadmin_loadStartTime_date,batch_huldrsadmin_batchName_string,object_fileCount_num,object_huldrsadmin_adminFlagType_string_sort,object_huldrsadmin_accessFlag_string,object_mods_title_text_sort,object_huldrsadmin_producer_string_sort,object_objectSize_num
445841299,W1FPL147-I1FPL147,"urn-3:FHCL:37141769, urn-3:HUL.DRS.OBJECT:37141768",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL147-1n,480723,2018-06-20T21:40:03.0Z,FHCL.COLL_batchW1FPL147-1n_20180620_153934,154,,R,abhidhān nissya,Tibetan Buddhist Resource Center,60545722
445841455,W1FPL1156-I1FPL1156,"urn-3:FHCL:37141771, urn-3:HUL.DRS.OBJECT:37141770",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1156-1n,480724,2018-06-20T21:40:05.0Z,FHCL.COLL_batchW1FPL1156-1n_20180620_163221,257,,R,mūla yamuik pāḷi-tō--khandha yamuik pāḷi-tō--āyatana yamuik pāḷi-tō--sacca yamuik pāḷi-tō--saṅkhāra yamuik pāḷi-tō--anusaya yamuik pāḷi-tō,Tibetan Buddhist Resource Center,87530185
445841714,W1FPL149-I1FPL149,"urn-3:FHCL:37141773, urn-3:HUL.DRS.OBJECT:37141772",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL149-1n,480725,2018-06-20T21:41:08.0Z,FHCL.COLL_batchW1FPL149-1n_20180620_154040,148,,R,sut mahāvā pāḷi-tō pāṭh--milindapañhā pāḷi-tō pāṭh--sīlakkhan pāḷi-tō pāṭh,Tibetan Buddhist Resource Center,43754422
445841864,W1FPL181-I1FPL181,"urn-3:FHCL:37141775, urn-3:HUL.DRS.OBJECT:37141774",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL181-1n,480726,2018-06-20T21:41:10.0Z,FHCL.COLL_batchW1FPL181-1n_20180620_150513,230,,R,[jāt] maho nissya,Tibetan Buddhist Resource Center,98783515
445842702,W1FPL15-I1FPL15,"urn-3:FHCL:37141781, urn-3:HUL.DRS.OBJECT:37141780",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL15-1n,480729,2018-06-20T21:43:06.0Z,FHCL.COLL_batchW1FPL15-1n_20180620_154208,257,,R,mahāvā pāḷi-tō--parivā pāḷi-tō,Tibetan Buddhist Resource Center,74553803
445842961,W1FPL1158-I1FPL1158,"urn-3:FHCL:37141783, urn-3:HUL.DRS.OBJECT:37141782",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1158-1n,480730,2018-06-20T21:43:08.0Z,FHCL.COLL_batchW1FPL1158-1n_20180620_163627,364,,R,sut sīlakkhan aṭhakathā nissya,Tibetan Buddhist Resource Center,119304296
445843327,W1FPL2128-I1FPL2128,"urn-3:FHCL:37141785, urn-3:HUL.DRS.OBJECT:37141784",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL2128-1n,480731,2018-06-20T21:44:10.0Z,FHCL.COLL_batchW1FPL2128-1n_20180620_161647,239,,R,sut sīlakkhaṃ pāḷi-tō--sut sīlakkhaṃ aṭṭhakathā,Tibetan Buddhist Resource Center,65401930
445843568,W1FPL150-I1FPL150,"urn-3:FHCL:37141787, urn-3:HUL.DRS.OBJECT:37141786",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL150-1n,480732,2018-06-20T21:45:04.0Z,FHCL.COLL_batchW1FPL150-1n_20180620_154337,194,,R,saḷayatanavaggasaṃyut pāḷi-tō--mahāvaggasaṃyut pāḷi-tō,Tibetan Buddhist Resource Center,59151672
445843764,W1FPL1159-I1FPL1159,"urn-3:FHCL:37141790, urn-3:HUL.DRS.OBJECT:37141788",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1159-1n,480733,2018-06-20T21:45:05.0Z,FHCL.COLL_batchW1FPL1159-1n_20180620_163750,220,,R,uṇād kaccāyanavaṇṇanā pāṭh--kit kaccāyanavaṇṇanā pāṭh--ākhyāt kaccāyanavaṇṇanā pāṭh--taddhit kaccāyanavaṇṇanā pāṭh--kāraka kaccāyanavaṇṇanā pāṭh--nām kaccāyanavaṇṇanā pāṭh--sandhi kaccāyanavaṇṇanā pāṭh,Tibetan Buddhist Resource Center,72294710
445843834,W1FPL182-I1FPL182,"urn-3:FHCL:37141791, urn-3:HUL.DRS.OBJECT:37141789",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL182-1n,480734,2018-06-20T21:45:05.0Z,FHCL.COLL_batchW1FPL182-1n_20180620_150808,232,,R,aṭhasālini,Tibetan Buddhist Resource Center,85656596
445844220,W1FPL1829-I1FPL1829,"urn-3:FHCL:37141793, urn-3:HUL.DRS.OBJECT:37141792",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1829-1n,480735,2018-06-20T21:46:09.0Z,FHCL.COLL_batchW1FPL1829-1n_20180620_150903,149,,R,dīpavaṅ pāṭh--nalātadhātuvaṅ*--thūpavaṅ,Tibetan Buddhist Resource Center,32384908
445844371,W1FPL213-I1FPL213,"urn-3:FHCL:37141795, urn-3:HUL.DRS.OBJECT:37141794",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL213-1n,480736,2018-06-20T21:46:10.0Z,FHCL.COLL_batchW1FPL213-1n_20180620_161816,236,,R,sikkhāpadavalañcana nisya--[kaccāyana?] sandhi nissya--sut caññ uṇhāt*--caturakkha tarā:--caṇ̃ ku: mruị cā: e khyaṅ:*--[kaccāyana?] sandhi sut-sac--[kaccāyana?] nām pud-sac--sikkhāpadavalañcana pāṭh,Tibetan Buddhist Resource Center,64805385
445844609,W1FPL183-I1FPL183,"urn-3:FHCL:37141797, urn-3:HUL.DRS.OBJECT:37141796",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL183-1n,480737,2018-06-20T21:47:10.0Z,FHCL.COLL_batchW1FPL183-1n_20180620_151005,140,,R,maṅgalasut pāṭh*--maṅgalasut ṭīghā nissya--abhidhammatthasaṅgruih pāṭh--parit krī: ’anak--namakāya pāṭh ’anak--lakkhaṇā-tō bhurā: rhac khui:*--[kaccāyana?] sandhi to uṇhāt pāṭh,Tibetan Buddhist Resource Center,31398907
445844751,W1FPL116-I1FPL116,"urn-3:FHCL:37141801, urn-3:HUL.DRS.OBJECT:37141799",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL116-1n,480739,2018-06-20T21:47:12.0Z,FHCL.COLL_batchW1FPL116-1n_20180620_163924,251,,R,pucchāvisaccanakathā*,Tibetan Buddhist Resource Center,130396292
445845004,W1FPL151-I1FPL151,"urn-3:FHCL:37141800, urn-3:HUL.DRS.OBJECT:37141798",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL151-1n,480738,2018-06-20T21:47:12.0Z,FHCL.COLL_batchW1FPL151-1n_20180620_154524,275,,R,bhikkhūnīkaṅkhā pāṭh--kaṅkhā ṭīkā-hoṅ:*--kaṅkhā ṭīkā-sac--bhikkhukaṅkhā aṭṭhakathā pāṭh--bhikkhūnīkaṅkhā pāṭh,Tibetan Buddhist Resource Center,83260301
445845281,W1FPL214-I1FPL214,"urn-3:FHCL:37141803, urn-3:HUL.DRS.OBJECT:37141802",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL214-1n,480740,2018-06-20T21:48:05.0Z,FHCL.COLL_batchW1FPL214-1n_20180620_162010,261,,R,visuddhimag aṭhakathā pāṭh,Tibetan Buddhist Resource Center,70957742
445845544,W1FPL1160-I1FPL1160,"urn-3:FHCL:37141805, urn-3:HUL.DRS.OBJECT:37141804",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1160-1n,480741,2018-06-20T21:49:11.0Z,FHCL.COLL_batchW1FPL1160-1n_20180620_164043,193,,R,dhātukathā mūla ṭīkā--mūla ṭīkā puggalapaññat--mūla ṭīkā kathāvatthu--mūla ṭīkā yamuik--paṭṭhān mūla ṭīkā--mūla ṭīkā pāṭh*,Tibetan Buddhist Resource Center,68557491
445845654,W1FPL152-I1FPL152,"urn-3:FHCL:37141807, urn-3:HUL.DRS.OBJECT:37141806",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL152-1n,480742,2018-06-20T21:49:12.0Z,FHCL.COLL_batchW1FPL152-1n_20180620_154719,309,,R,pārājikaṃ pāḷi-tō nissaya*,Tibetan Buddhist Resource Center,84973697
445846050,W1FPL215-I1FPL215,"urn-3:FHCL:37141809, urn-3:HUL.DRS.OBJECT:37141808",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL215-1n,480743,2018-06-20T21:50:05.0Z,FHCL.COLL_batchW1FPL215-1n_20180620_162132,219,,R,visuddhimag nisya,Tibetan Buddhist Resource Center,71441854
445846271,W1FPL184-I1FPL184,"urn-3:FHCL:37141811, urn-3:HUL.DRS.OBJECT:37141810",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL184-1n,480744,2018-06-20T21:50:06.0Z,FHCL.COLL_batchW1FPL184-1n_20180620_151204,307,,R,[kaccāyana?] sandhi nyāsa nissaya; nām-; kāraka-,Tibetan Buddhist Resource Center,88428447
445846580,W1FPL1161-I1FPL1161,"urn-3:FHCL:37141813, urn-3:HUL.DRS.OBJECT:37141812",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1161-1n,480745,2018-06-20T21:51:10.0Z,FHCL.COLL_batchW1FPL1161-1n_20180620_164208,228,,R,nettivibhāvanī pāṭh--khattiyovāda pāṭh--khattiyovāda nisya,Tibetan Buddhist Resource Center,87264319
445846810,W1FPL217-I1FPL217,"urn-3:FHCL:37141815, urn-3:HUL.DRS.OBJECT:37141814",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL217-1n,480746,2018-06-20T21:52:03.0Z,FHCL.COLL_batchW1FPL217-1n_20180620_162342,103,,R,khandhadhīpaṇī--[jāt] nemi nissya; nārada-*,Tibetan Buddhist Resource Center,29536552
445846915,W1FPL216-I1FPL216,"urn-3:FHCL:37141817, urn-3:HUL.DRS.OBJECT:37141816",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL216-1n,480747,2018-06-20T21:52:05.0Z,FHCL.COLL_batchW1FPL216-1n_20180620_162243,191,,R,[kaccāyana?] sandhirūpasiddhi to kit---[kaccāyana?] nāmrūpasiddhi ṭīkā to kit-,Tibetan Buddhist Resource Center,52093488
445847108,W1FPL1524-I1FPL1524,"urn-3:FHCL:37141819, urn-3:HUL.DRS.OBJECT:37141818",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1524-1n,480748,2018-06-20T21:52:06.0Z,FHCL.COLL_batchW1FPL1524-1n_20180620_154846,196,,R,saddā niddesa*,Tibetan Buddhist Resource Center,134841201
445847306,W1FPL117-I1FPL117,"urn-3:FHCL:37141821, urn-3:HUL.DRS.OBJECT:37141820",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL117-1n,480749,2018-06-20T21:53:10.0Z,FHCL.COLL_batchW1FPL117-1n_20180620_164325,198,,R,[jāt] catukanipāt nissya*,Tibetan Buddhist Resource Center,97419463
445847486,W1FPL185-I1FPL185,"urn-3:FHCL:37141823, urn-3:HUL.DRS.OBJECT:37141822",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL185-1n,480750,2018-06-20T21:53:12.0Z,FHCL.COLL_batchW1FPL185-1n_20180620_151407,342,,R,bhikkhunīpācit pāḷi-tō--mahāvā pāḷi-tō--pācit pāḷi-tō,Tibetan Buddhist Resource Center,139058989
445847850,W1FPL218-I1FPL218,"urn-3:FHCL:37141825, urn-3:HUL.DRS.OBJECT:37141824",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL218-1n,480751,2018-06-20T21:54:04.0Z,FHCL.COLL_batchW1FPL218-1n_20180620_162503,211,,R,sut mahāvā aṭhakathā pāṭh,Tibetan Buddhist Resource Center,66367438
445848063,W1FPL154-I1FPL154,"urn-3:FHCL:37141827, urn-3:HUL.DRS.OBJECT:37141826",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL154-1n,480752,2018-06-20T21:54:05.0Z,FHCL.COLL_batchW1FPL154-1n_20180620_155040,278,,R,parājikaṇ aṭhakathā pāṭh,Tibetan Buddhist Resource Center,70965155
445848343,W1FPL1203-I1FPL1203,"urn-3:FHCL:37141829, urn-3:HUL.DRS.OBJECT:37141828",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1203-1n,480753,2018-06-20T21:55:06.0Z,FHCL.COLL_batchW1FPL1203-1n_20180620_164449,11,,R,nyay kyam*--bhan pāḷi-tō--chan yojanā pāṭh--chan nisya--chan vavattan--unidentified--sakkaṭa abhidhān pāṭh,Tibetan Buddhist Resource Center,3268490
445848356,W1FPL119-I1FPL119,"urn-3:FHCL:37141831, urn-3:HUL.DRS.OBJECT:37141830",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL119-1n,480754,2018-06-20T21:55:09.0Z,FHCL.COLL_batchW1FPL119-1n_20180620_164430,161,,R,catubhāṇavāra pāṭh--upāsakavinicchayya--catubhāṇavāra nisya,Tibetan Buddhist Resource Center,68724121
445848519,W1FPL155-I1FPL155,"urn-3:FHCL:37141833, urn-3:HUL.DRS.OBJECT:37141832",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL155-1n,480755,2018-06-20T21:56:04.0Z,FHCL.COLL_batchW1FPL155-1n_20180620_155208,211,,R,dukapaṭhān pāḷi-tō,Tibetan Buddhist Resource Center,71304143
445848732,W1FPL186-I1FPL186,"urn-3:FHCL:37141835, urn-3:HUL.DRS.OBJECT:37141834",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL186-1n,480756,2018-06-20T21:56:06.0Z,FHCL.COLL_batchW1FPL186-1n_20180620_151619,351,,R,apādān aṭhakathā pāṭh,Tibetan Buddhist Resource Center,102704106
445849085,W1FPL1868-I1FPL1868,"urn-3:FHCL:37141837, urn-3:HUL.DRS.OBJECT:37141836",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1868-1n,480757,2018-06-20T21:57:07.0Z,FHCL.COLL_batchW1FPL1868-1n_20180620_151708,111,,R,abhidhammatthasaṅgruih nisya,Tibetan Buddhist Resource Center,29261745
445849198,W1FPL219-I1FPL219,"urn-3:FHCL:37141839, urn-3:HUL.DRS.OBJECT:37141838",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL219-1n,480758,2018-06-20T21:57:11.0Z,FHCL.COLL_batchW1FPL219-1n_20180620_162655,326,,R,samantacakkhudīpanī*,Tibetan Buddhist Resource Center,91357376
445849526,W1FPL121-I1FPL121,"urn-3:FHCL:37141841, urn-3:HUL.DRS.OBJECT:37141840",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL121-1n,480759,2018-06-20T21:58:06.0Z,FHCL.COLL_batchW1FPL121-1n_20180620_145402,263,,R,sutavandanā bhurā: rhac khui:*--mahāvā ’aphre--titthuṃ*,Tibetan Buddhist Resource Center,114038202
445849791,W1FPL1572-I1FPL1572,"urn-3:FHCL:37141843, urn-3:HUL.DRS.OBJECT:37141842",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1572-1n,480760,2018-06-20T21:59:11.0Z,FHCL.COLL_batchW1FPL1572-1n_20180620_155430,173,,R,suttaniddesa pāṭh (sandhiniddesa pāṭh to uṇhād-),Tibetan Buddhist Resource Center,142896890
445849966,W1FPL22-I1FPL22,"urn-3:FHCL:37141845, urn-3:HUL.DRS.OBJECT:37141844",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL22-1n,480761,2018-06-20T21:59:12.0Z,FHCL.COLL_batchW1FPL22-1n_20180620_162832,248,,R,netti pāḷi-tō / nettihāra kyay pāḷi-tō--netti aṭhakathā pāṭh--netti ṭīkā pāṭh,Tibetan Buddhist Resource Center,83424220
445850216,W1FPL220-I1FPL220,"urn-3:FHCL:37141849, urn-3:HUL.DRS.OBJECT:37141847",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL220-1n,480763,2018-06-20T22:01:15.0Z,FHCL.COLL_batchW1FPL220-1n_20180620_163012,260,,R,nettihāra thut*--netti aṭhakathā nissya*--nettihāradīpanī,Tibetan Buddhist Resource Center,83036331
445850226,W1FPL187-I1FPL187,"urn-3:FHCL:37141853, urn-3:HUL.DRS.OBJECT:37141852",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL187-1n,480765,2018-06-20T22:01:17.0Z,FHCL.COLL_batchW1FPL187-1n_20180620_151915,340,,R,maṇisāramañjū,Tibetan Buddhist Resource Center,111100885
445850227,W1FPL158-I1FPL158,"urn-3:FHCL:37141848, urn-3:HUL.DRS.OBJECT:37141846",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL158-1n,480762,2018-06-20T22:01:15.0Z,FHCL.COLL_batchW1FPL158-1n_20180620_155558,226,,R,[jāt] temi jāt pāṭh; janakka-; suvaṇṇashyaṃ-; nemi-; mahosadha-; bhūridat-; candakummā-; nārada-; vidhūra-; vesantarā-,Tibetan Buddhist Resource Center,62626400
445850246,W1FPL122-I1FPL122,"urn-3:FHCL:37141851, urn-3:HUL.DRS.OBJECT:37141850",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL122-1n,480764,2018-06-20T22:01:17.0Z,FHCL.COLL_batchW1FPL122-1n_20180620_145600,289,,R,cuḷavā pāḷi-tō pāṭh,Tibetan Buddhist Resource Center,121198403
445851339,W1FPL1580-I1FPL1580,"urn-3:FHCL:37141855, urn-3:HUL.DRS.OBJECT:37141854",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1580-1n,480766,2018-06-20T22:01:48.0Z,FHCL.COLL_batchW1FPL1580-1n_20180620_155645,108,,R,abhiddān pāṭh--abhiddān nissya--sāsanālaṅkāra*,Tibetan Buddhist Resource Center,28754725
445851449,W1FPL188-I1FPL188,"urn-3:FHCL:37141857, urn-3:HUL.DRS.OBJECT:37141856",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL188-1n,480767,2018-06-20T22:02:05.0Z,FHCL.COLL_batchW1FPL188-1n_20180620_152041,215,,R,pācityādi pāṭh--mahāvā aṭhakathā pāṭh--cūḷavā aṭhakathā pāṭh--niyamadīpanī,Tibetan Buddhist Resource Center,66305271
445851666,W1FPL2206-I1FPL2206,"urn-3:FHCL:37141859, urn-3:HUL.DRS.OBJECT:37141858",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL2206-1n,480768,2018-06-20T22:03:13.0Z,FHCL.COLL_batchW1FPL2206-1n_20180620_163201,333,,R,anāgatavaṅ pāḷi-tō--anāgatavaṅ pāṭh--mahāvaṅ pāṭh--dāṭhādhātuvaṃ--kesadhātuvaṅ--bodhivaṅ aṭhakathā--dīpāvaṅ pāḷi-tō pāṭh--nalāṭadhātuvaṅ--thūpavaṅ pāṭh,Tibetan Buddhist Resource Center,89025876
445852001,W1FPL1589-I1FPL1589,"urn-3:FHCL:37141861, urn-3:HUL.DRS.OBJECT:37141860",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL1589-1n,480769,2018-06-20T22:04:09.0Z,FHCL.COLL_batchW1FPL1589-1n_20180620_155844,370,,R,[kaccāyana?] sandhi nisya; nām-; kāraka---mālālaṅkāra*,Tibetan Buddhist Resource Center,107600972
445852373,W1FPL123-I1FPL123,"urn-3:FHCL:37141863, urn-3:HUL.DRS.OBJECT:37141862",Buddhist Digital Resource Center,FHCL.COLL,FHCL.COLL.TBRC_0001,PDS DOCUMENT,,batchW1FPL123-1n,480770,2018-06-20T22:04:09.0Z,FHCL.COLL_batchW1FPL123-1n_20180620_145815,355,,R,milindapaññhā kyam,Tibetan Buddhist Resource Center,154621899
